# Generator: /home/runner/workspace/out/build/linux-release/vcpkg_installed/x64-linux/share/vcpkg-cmake-get-vars/cmake_get_vars/CMakeLists.txt
set(VCPKG_DETECTED_CMAKE_CROSSCOMPILING "OFF")
set(VCPKG_DETECTED_CMAKE_C_COMPILE_FEATURES "c_std_90;c_function_prototypes;c_std_99;c_restrict;c_variadic_macros;c_std_11;c_static_assert;c_std_17;c_std_23")
set(VCPKG_DETECTED_CMAKE_C_EXTENSION "")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_TARGET "")
set(VCPKG_DETECTED_CMAKE_CXX_STANDARD_INCLUDE_DIRECTORIES "")
set(VCPKG_DETECTED_CMAKE_CXX_STANDARD_LIBRARIES "")
set(VCPKG_DETECTED_CMAKE_CXX_STANDARD "")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILE_FEATURES "cxx_std_98;cxx_template_template_parameters;cxx_std_11;cxx_alias_templates;cxx_alignas;cxx_alignof;cxx_attributes;cxx_auto_type;cxx_constexpr;cxx_decltype;cxx_decltype_incomplete_return_types;cxx_default_function_template_args;cxx_defaulted_functions;cxx_defaulted_move_initializers;cxx_delegating_constructors;cxx_deleted_functions;cxx_enum_forward_declarations;cxx_explicit_conversions;cxx_extended_friend_declarations;cxx_extern_templates;cxx_final;cxx_func_identifier;cxx_generalized_initializers;cxx_inheriting_constructors;cxx_inline_namespaces;cxx_lambdas;cxx_local_type_template_args;cxx_long_long_type;cxx_noexcept;cxx_nonstatic_member_init;cxx_nullptr;cxx_override;cxx_range_for;cxx_raw_string_literals;cxx_reference_qualified_functions;cxx_right_angle_brackets;cxx_rvalue_references;cxx_sizeof_member;cxx_static_assert;cxx_strong_enums;cxx_thread_local;cxx_trailing_return_types;cxx_unicode_literals;cxx_uniform_initialization;cxx_unrestricted_unions;cxx_user_literals;cxx_variadic_macros;cxx_variadic_templates;cxx_std_14;cxx_aggregate_default_initializers;cxx_attribute_deprecated;cxx_binary_literals;cxx_contextual_conversions;cxx_decltype_auto;cxx_digit_separators;cxx_generic_lambdas;cxx_lambda_init_captures;cxx_relaxed_constexpr;cxx_return_type_deduction;cxx_variable_templates;cxx_std_17;cxx_std_20;cxx_std_23;cxx_std_26")
set(VCPKG_DETECTED_CMAKE_CXX_EXTENSION "")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_TARGET "")
set(VCPKG_DETECTED_CMAKE_C_FLAGS "-fPIC")
set(VCPKG_DETECTED_CMAKE_CXX_FLAGS "-fPIC")
set(VCPKG_DETECTED_CMAKE_RC_FLAGS "")
set(VCPKG_DETECTED_CMAKE_SHARED_LINKER_FLAGS "")
set(VCPKG_DETECTED_CMAKE_STATIC_LINKER_FLAGS "")
set(VCPKG_DETECTED_CMAKE_EXE_LINKER_FLAGS "")
set(VCPKG_DETECTED_ENV_PATH "/nix/store/c8hr2f0b0dm685yx1dkp6bw24bpx495n-graalvm19-ce-22.3.1/bin:/nix/store/4lslm4qgsyjmpdw64w0a8q5bdmlzjvjd-apache-maven-3.8.6/bin:/nix/store/0nxvi9r5ymdlr2p24rjj9qzyms72zld1-bash-interactive-5.2p37/bin:/nix/store/0flj33q30lmzdjagwjqh964qmiyklww2-patchelf-0.15.0/bin:/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin:/nix/store/6i862vz60awrlsila8vw18rg4d4l66iy-gcc-14.2.1.20250322/bin:/nix/store/y2xdxp8r4g92q28am6mbxj44rivnyirl-glibc-2.40-66-bin/bin:/nix/store/mp7ba85zcqdj2sqwa29pql02s6nqpcxy-coreutils-9.7/bin:/nix/store/2gkh9v7wrzjq6ws312c6z6ajwnjvwcmb-binutils-wrapper-2.44/bin:/nix/store/mkvc0lnnpmi604rqsjdlv1pmhr638nbd-binutils-2.44/bin:/nix/store/9sjxbq6k58fcrxrjdi6wwdbxa2ivs4fg-gtk+3-3.24.49-dev/bin:/nix/store/bd7z19f32ww73wlrkpqdcma7ra67hs82-expat-2.7.1-dev/bin:/nix/store/231d6mmkylzr80pf30dbywa9x9aryjgy-dbus-1.14.10-lib/bin:/nix/store/zbydgvn9gypb3vg88mzydn88ky6cibaz-dbus-1.14.10/bin:/nix/store/y0n9h3hcv2wfp2rv03ii862lhycx5wij-glib-2.84.3-dev/bin:/nix/store/flpfkdzbac7071xlydh8f4qqq6dvnzx9-gettext-0.22.5/bin:/nix/store/3ybnl9nq86s7jz0i8pzqlrabjgdxzrjz-glib-2.84.3-bin/bin:/nix/store/p4c8g2fhfabnkx8rm4ng8radkh83h7ba-cairo-1.18.2-dev/bin:/nix/store/w9qijf113qkgqcv54ydhbjh0rlslysbr-freetype-2.13.3-dev/bin:/nix/store/28z6bx9sg0lsr7wra22pbjsk6fzfphy4-bzip2-1.0.8-bin/bin:/nix/store/llqrkvzn5f08iwlq4xqy5av5mppgp7yp-brotli-1.1.0/bin:/nix/store/i2c4lj0hirk7i27xgib08zy0rdrkfi70-libpng-apng-1.6.46-dev/bin:/nix/store/i8ls8rz7c56ipdqwkr3c1lcpr30kh77m-fontconfig-2.16.0-bin/bin:/nix/store/3d1gd74i76bhlxr249lmm9cv5bq30aqd-fribidi-1.0.16/bin:/nix/store/6bymzja2kc2kvpx8r8vhmgmj8g47p8ss-gdk-pixbuf-2.42.12-dev/bin:/nix/store/8xj3g825qwj894bxafa8h98scxxyvxps-libdeflate-1.23/bin:/nix/store/lrrj9h7h1ifbdv82rrbddxracm5jjxwx-libjpeg-turbo-3.0.4-bin/bin:/nix/store/m9rqkx8s9a45wivak202kiw7p11xp6n5-libwebp-1.5.0/bin:/nix/store/cmv326slnswzsjm2sqgbz16hzzqvkfjy-xz-5.8.1-bin/bin:/nix/store/ddap6dm3fjdm0zmw4m3rls73a0gml3xd-zstd-1.5.7-bin/bin:/nix/store/wbv7b4dc17n1azxan5m5mm07fifai44a-zstd-1.5.7/bin:/nix/store/zgfr10jz12gpfxn5n4mlblxxknv8f19v-libtiff-4.7.0-bin/bin:/nix/store/88zx26jgcxgl6abfvakbv3phrywkl339-gdk-pixbuf-2.42.12/bin:/nix/store/yfrv3rw3w96wxvgfga55dpb291v2x7cl-harfbuzz-10.2.0-dev/bin:/nix/store/dll7gaqkvw597jim01q7rpbsx2dzhsr0-graphite2-1.3.14/bin:/nix/store/jfpaxm9dvrrv3xsdbz5y3myj7sxkp7hj-pango-1.56.3-bin/bin:/nix/store/jrmf65p7pn32f0hxlg2qxj99s8sw2038-cups-2.4.11-dev/bin:/nix/store/si92b84j9mqr3zshc8l78b7liq98sldc-cups-2.4.11/bin:/nix/store/6x7s7vfydrik42pk4599sm1jcqxmi1qp-gtk+3-3.24.49/bin:/nix/store/hkxgmb75798m9ksgyyqlrzyknj23vav7-curl-8.14.1-dev/bin:/nix/store/ffcy54i1yjp7nk1lwxcnbkwkzdh0yg6h-krb5-1.21.3-dev/bin:/nix/store/h2l1ivmfpsm9q573q4ah5wxp33q01lv9-krb5-1.21.3-lib/bin:/nix/store/kkky25bxm1nbp8zndi4dzcq4261n6353-krb5-1.21.3/bin:/nix/store/8ml5ml8qfjwb4mfkpw0znyq0dazxb5gj-nghttp2-1.65.0/bin:/nix/store/a7mxngvbb43lps9f6v98bw3fail1502h-libidn2-2.3.8-bin/bin:/nix/store/gzlgwyd3n4r17yyx7hrrlpkmplqianbl-openssl-3.4.1-bin/bin:/nix/store/nzvqgcida8m881mgjsys47lnxij5lqri-libpsl-0.21.5/bin:/nix/store/s94mw7hpdrb3d3zwvxjwdjsgjyqzipds-curl-8.14.1-bin/bin:/nix/store/d667kdfbfn17905f7kmdl33r9gvwzaji-pkg-config-wrapper-0.29.2/bin:/nix/store/3cm1fs4abs0y50zm2zmck60z7qqk6km9-libtool-2.5.4/bin:/nix/store/fv2a3z5m7ysq2hqwnxys89n4qfhcl0qh-gnum4-1.4.19/bin:/nix/store/lmn4pb4n9glcvnrxaxah9qswzzyrx1bj-file-5.45/bin:/nix/store/zfy9rcjg2rzag4dpcns70k0lyb0yfff8-automake-1.16.5/bin:/nix/store/fqij3zalgqqabkg1mncpgmwjbw3biica-autoconf-2.72/bin:/nix/store/gv7i2z3qgwmynr0qxjhlycg7wh80q3k1-clang-tools-19.1.7/bin:/nix/store/4bb195ym905lzvwnbm86nxz2j625hrv4-clang-wrapper-19.1.7/bin:/nix/store/x6rsdc4s0f1j9bn1cx2h1l5fj8765ykw-clang-19.1.7/bin:/nix/store/vkxrkqv0kfi51w4ckly1slj62wa5iryp-binutils-wrapper-2.44/bin:/nix/store/mrkrlw6g3a7gp9a50dawfzirzhw8945v-ninja-1.12.1/bin:/nix/store/29ax4k0a83zhz43lb73cv610d95wdsx1-cmake-3.31.6/bin:/nix/store/cpwib3zazj49fm0y04y53w4xkbqsgrgm-mesa-25.0.7/bin:/nix/store/3r2184gwq0cjmwf9f819xdm2ggqnjijg-libcap-2.75/bin:/nix/store/px08h5pmb6vr98y751ck1gwn0852iqqq-pulseaudio-17.0/bin:/nix/store/3gr0qipg80ln2j3wcpafxkp5k2zngrpa-compiler-rt-libc-19.1.7/bin:/nix/store/7fjnb79r7p38piiyn5xwgcj5w7fpfi02-findutils-4.10.0/bin:/nix/store/1pi99mlqimxmqm1jvllbcaj8v16w2nbv-diffutils-3.12/bin:/nix/store/x23s7lcvhf18zz3rj543680jgrj71vil-gnused-4.9/bin:/nix/store/8b4vn1iyn6kqiisjvlmv67d1c0p3j6wj-gnugrep-3.11/bin:/nix/store/n8825s8qprf8p70m0hq6pz7rvlnsxdjm-gawk-5.3.2/bin:/nix/store/7nilh5hvnfbsx3vn020pkjkgx9rgsizb-gnutar-1.35/bin:/nix/store/gqpd9ax2s6jjf7mjyv1q7bwbsycyaxic-gzip-1.14/bin:/nix/store/8dl5ryfna3hjqhvnkw7srm6wnka6agxl-gnumake-4.4.1/bin:/nix/store/ih68ar79msmj0496pgld4r3vqfr7bbin-bash-5.2p37/bin:/nix/store/kc8h52p4dfgajrg3qlgx246hl0znr213-patch-2.7.6/bin:/nix/store/v5skl3bspzhm2y13vcxcrw8w29g6phi0-file-5.45/bin:/nix/store/vaxqi9k5kwnmi1fzi7rj7ig7h47qkazd-pid1/bin:/nix/store/bqkwvpvpixmyfqcp9sq2hyhiy0x7ln8j-replit-runtime-path/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/runner/workspace/thirdparty/vcpkg/downloads/tools/ninja-1.13.2-linux")
set(VCPKG_DETECTED_ENV_INCLUDE "")
set(VCPKG_DETECTED_ENV_C_INCLUDE_PATH "")
set(VCPKG_DETECTED_ENV_CPLUS_INCLUDE_PATH "")
set(VCPKG_DETECTED_ENV_LIB "")
set(VCPKG_DETECTED_ENV_LIBPATH "")
set(VCPKG_DETECTED_ENV_LIBRARY_PATH "")
set(VCPKG_DETECTED_ENV_LD_LIBRARY_PATH "")
set(VCPKG_COMBINED_C_FLAGS_DEBUG " -fPIC -g  ")
set(VCPKG_COMBINED_CXX_FLAGS_DEBUG " -fPIC -g  ")
set(VCPKG_COMBINED_SHARED_LINKER_FLAGS_DEBUG "    ")
set(VCPKG_COMBINED_EXE_LINKER_FLAGS_DEBUG "    ")
set(VCPKG_COMBINED_STATIC_LINKER_FLAGS_DEBUG " ")
set(VCPKG_COMBINED_MODULE_LINKER_FLAGS_DEBUG "    ")
set(VCPKG_COMBINED_RC_FLAGS_DEBUG " ")
